Fecha,Categoria,Ventas,Tickets,HorasPersona
2024-01-01,Textil,3424,142,43
2024-01-02,Alimentación seca,2112,54,34
2024-01-03,Electrónica,4550,110,65
2024-01-04,Frescos,1890,78,22
2024-01-05,Bazar,2980,95,51
2024-01-06,Textil,4120,165,72
2024-01-07,Alimentación seca,1780,45,28
2024-01-08,Electrónica,3340,132,60
2024-01-09,Frescos,2450,89,35
2024-01-10,Bazar,4900,180,85
2024-01-11,Textil,643,39,25
2024-01-12,Electrónica,2656,90,76
2024-01-13,Frescos,4706,198,76
2024-01-14,Bazar,2475,49,68
2024-01-15,Electrónica,895,192,63
2024-01-16,Alimentación seca,1198,198,68
2024-01-17,Textil,3239,48,34
2024-01-18,Frescos,4992,45,76
2024-01-19,Alimentación seca,3282,87,41
2024-01-20,Electrónica,4077,38,55
2024-01-21,Alimentación seca,3002,89,17
2024-01-22,Bazar,4671,63,76
2024-01-23,Electrónica,4991,159,46
2024-01-24,Textil,4860,152,60
2024-01-25,Frescos,1865,155,66
2024-01-26,Bazar,1217,137,44
2024-01-27,Alimentación seca,2319,173,43
2024-01-28,Textil,2261,68,14
2024-01-29,Electrónica,4014,192,20
2024-01-30,Frescos,2475,49,68
2024-01-31,Bazar,4507,81,51
2024-02-01,Alimentación seca,2972,51,18
2024-02-02,Textil,3160,177,49
2024-02-03,Electrónica,1993,142,34
2024-02-04,Frescos,566,123,20
2024-02-05,Bazar,732,68,65
2024-02-06,Textil,1669,20,38
2024-02-07,Alimentación seca,2658,160,18
2024-02-08,Electrónica,2658,160,18
2024-02-09,Frescos,4706,198,76
2024-02-10,Bazar,2475,49,68
2024-02-11,Textil,895,192,63
2024-02-12,Alimentación seca,1198,198,68
2024-02-13,Electrónica,3239,48,34
2024-02-14,Frescos,4992,45,76
2024-02-15,Bazar,3282,87,41
2024-02-16,Textil,4077,38,55
2024-02-17,Alimentación seca,3002,89,17
2024-02-18,Electrónica,4671,63,76
2024-02-19,Frescos,4991,159,46
2024-02-20,Bazar,4860,152,60
2024-02-21,Textil,1865,155,66
2024-02-22,Alimentación seca,1217,137,44
2024-02-23,Electrónica,2319,173,43
2024-02-24,Frescos,2261,68,14
2024-02-25,Bazar,4014,192,20
2024-02-26,Textil,2475,49,68
2024-02-27,Alimentación seca,4507,81,51
2024-02-28,Electrónica,2972,51,18
2024-02-29,Frescos,3160,177,49
2024-03-01,Alimentación seca,1798,124,56
2024-03-02,Textil,4562,87,38
2024-03-03,Electrónica,2345,150,71
2024-03-04,Frescos,3098,102,45
2024-03-05,Bazar,4210,185,69
2024-03-06,Textil,1567,62,29
2024-03-07,Alimentación seca,3876,145,55
2024-03-08,Electrónica,2990,98,48
2024-03-09,Frescos,4103,178,75
2024-03-10,Bazar,3589,115,53
2024-03-11,Alimentación seca,2543,89,41
2024-03-12,Textil,3765,130,62
2024-03-13,Electrónica,4987,192,88
2024-03-14,Frescos,2109,75,33
2024-03-15,Bazar,1876,110,49
2024-03-16,Alimentación seca,4321,167,70
2024-03-17,Textil,2908,95,40
2024-03-18,Electrónica,3452,148,68
2024-03-19,Frescos,2765,88,37
2024-03-20,Bazar,4678,180,80
2024-03-21,Alimentación seca,2234,70,30
2024-03-22,Textil,3987,155,65
2024-03-23,Electrónica,1904,60,25
2024-03-24,Frescos,3210,120,50
2024-03-25,Bazar,4560,195,82
2024-03-26,Alimentación seca,2876,105,44
2024-03-27,Textil,4120,160,73
2024-03-28,Electrónica,2015,78,32
2024-03-29,Frescos,3654,135,60
2024-03-30,Bazar,2999,100,45
2024-03-31,Alimentación seca,4230,170,75
2024-04-01,Alimentación seca,1780,45,28
2024-04-02,Electrónica,3340,132,60
2024-04-03,Frescos,2450,89,35
2024-04-04,Bazar,4900,180,85
2024-04-05,Textil,643,39,25
2024-04-06,Electrónica,2656,90,76
2024-04-07,Frescos,4706,198,76
2024-04-08,Bazar,2475,49,68
2024-04-09,Electrónica,895,192,63
